system:index,NDVI_mean,NDVI_stdDev,date,feature_id,.geo
00000000000000000000_20211110T112311_20211110T112451_T29TPE,0.27649028888098026,0.1448263554699283,2021-11-10,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20211115T112239_20211115T112445_T29TPE,0.311862727829978,0.12872954743224144,2021-11-15,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20211130T112431_20211130T112449_T29TPE,0.42287032751340115,0.10608692666843228,2021-11-30,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20211215T112359_20211215T112443_T29TPE,0.592747968045405,0.09286217670963669,2021-12-15,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20211230T112501_20211230T112458_T29TPE,0.7855454357513776,0.09769242768394892,2021-12-30,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20220114T112329_20220114T112443_T29TPE,0.8366074729352858,0.09899908532989568,2022-01-14,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20220119T112411_20220119T112449_T29TPE,0.8286113661312702,0.10402866062711141,2022-01-19,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20220124T112249_20220124T112248_T29TPE,0.7986946435610794,0.10311812386573177,2022-01-24,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20220129T112321_20220129T112901_T29TPE,0.5608713348654389,0.10143539119732556,2022-01-29,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20220208T112231_20220208T112225_T29TPE,0.5550391717044841,0.099479648225419,2022-02-08,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20220228T112121_20220228T112450_T29TPE,0.5489694532478101,0.09785626159309631,2022-02-28,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20220429T112121_20220429T112452_T29TPE,0.5453156366376808,0.0625759306546301,2022-04-29,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20220504T112109_20220504T112108_T29TPE,0.5924617966320626,0.061404303007316245,2022-05-04,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
00000000000000000000_20220509T112121_20220509T112446_T29TPE,0.5289349138612389,0.06180529643575123,2022-05-09,,"{""type"":""Polygon"",""coordinates"":[[[-7.3452988251314,39.827343969999355],[-7.34521855439692,39.82710316457713],[-7.344982193071496,39.82644771465069],[-7.344112657477898,39.82660376332871],[-7.343849598571777,39.82670628511185],[-7.34334573482206,39.82685344083253],[-7.34307814628402,39.82698725823086],[-7.342823991714398,39.826906977436444],[-7.342520804025588,39.826866828914035],[-7.3423736196221725,39.82711650850433],[-7.3422755518033505,39.827410878345546],[-7.341990167013753,39.827798822761444],[-7.341722583806599,39.82813767617513],[-7.341209835679879,39.828646019034764],[-7.341058204058741,39.82917216803186],[-7.341499667278636,39.8297161848931],[-7.341758267000704,39.8296180945043],[-7.342083784300533,39.82939516204568],[-7.342516353876586,39.82922566516802],[-7.342547504925723,39.82907411136801],[-7.343046994991951,39.82885116123953],[-7.3433858690729625,39.82872626344126],[-7.343760429085619,39.82856129707257],[-7.344197377166649,39.828316060405726],[-7.344719130804222,39.82809754807251],[-7.345017877974921,39.82782552856776],[-7.3452988251314,39.827343969999355]]]}"
